date,num_orders,price,discount,product_category,campaign_status
2022-05-30,280,16.69926276522867,5,Food,No
2022-05-31,299,46.92593957270653,0,Electronics,Yes
2022-06-01,90,348.9400546127669,0,Food,Yes
2022-06-02,77,271.8296747644369,5,Clothing,No
2022-06-03,184,377.4562672402862,20,Electronics,No
2022-06-04,250,457.451218606245,20,Food,No
2022-06-05,121,296.72327083948124,20,Electronics,Yes
2022-06-06,61,365.7992135952056,20,Electronics,Yes
2022-06-07,211,380.96978900080336,5,Clothing,Yes
2022-06-08,82,195.14676914513535,20,Electronics,No
2022-06-09,97,128.1315678415196,10,Food,Yes
2022-06-10,296,110.4722109681972,20,Food,Yes
2022-06-11,200,133.20679536078126,0,Food,No
2022-06-12,111,144.6185805426953,20,Food,No
2022-06-13,265,111.54154801394766,5,Clothing,No
2022-06-14,86,440.3281270648042,0,Electronics,No
2022-06-15,148,380.92957476439204,5,Clothing,No
2022-06-16,221,32.97926921769776,5,Electronics,Yes
2022-06-17,153,141.6495161924006,0,Electronics,No
2022-06-18,263,20.870523594847796,5,Electronics,Yes
2022-06-19,268,254.10094145648753,5,Clothing,Yes
2022-06-20,84,243.34324142661694,20,Electronics,No
2022-06-21,242,417.3720301306256,10,Clothing,No
2022-06-22,276,160.81084748781421,5,Food,No
2022-06-23,150,410.02901025440053,5,Food,Yes
2022-06-24,224,484.3071450655133,5,Electronics,No
2022-06-25,255,53.320029449166825,20,Clothing,No
2022-06-26,180,397.9907413401201,10,Food,No
2022-06-27,50,299.0783895974417,0,Clothing,No
2022-06-28,54,245.22252383905283,20,Clothing,No
2022-06-29,267,216.0625315458868,20,Electronics,Yes
2022-06-30,296,394.48744933271166,10,Food,Yes
2022-07-01,191,323.28706491737876,10,Electronics,Yes
2022-07-02,152,404.4718870844873,20,Electronics,No
2022-07-03,76,452.54401875154684,0,Food,No
2022-07-04,186,312.4592189276731,20,Food,No
2022-07-05,256,490.42673529526513,10,Clothing,Yes
2022-07-06,64,307.96304627552377,0,Food,No
2022-07-07,139,321.95571759491844,10,Clothing,No
2022-07-08,91,281.85964818569056,0,Clothing,No
2022-07-09,173,54.59102461515184,5,Clothing,Yes
2022-07-10,254,365.93454599861184,10,Food,No
2022-07-11,228,278.24869038056465,10,Electronics,Yes
2022-07-12,112,230.94611923389115,20,Clothing,No
2022-07-13,145,456.1309264176038,10,Electronics,Yes
2022-07-14,280,156.00013125555574,10,Electronics,Yes
2022-07-15,290,266.5651152473555,5,Food,Yes
2022-07-16,101,351.84451703179707,10,Electronics,No
2022-07-17,145,400.27117008019985,5,Electronics,No
2022-07-18,181,235.0799358936245,5,Food,Yes
2022-07-19,271,422.6247933591677,5,Clothing,Yes
2022-07-20,278,386.7696932445448,5,Electronics,No
2022-07-21,200,42.45562914741427,0,Food,No
2022-07-22,280,32.472020538270144,20,Electronics,Yes
2022-07-23,286,314.1947853668247,0,Electronics,No
2022-07-24,192,180.23257003045296,10,Clothing,No
2022-07-25,220,112.47408762847195,0,Electronics,No
2022-07-26,78,294.0284678911518,0,Food,No
2022-07-27,85,177.36597312370708,10,Electronics,Yes
2022-07-28,62,273.25907418989436,10,Clothing,No
2022-07-29,209,235.4583879019503,10,Clothing,No
2022-07-30,120,296.5353919150853,0,Food,Yes
2022-07-31,236,206.14723956603785,0,Clothing,Yes
2022-08-01,292,351.8571111114966,10,Electronics,No
2022-08-02,135,98.23296345115628,20,Clothing,No
2022-08-03,77,351.2857184512687,20,Food,No
2022-08-04,115,211.7139950351888,5,Clothing,No
2022-08-05,219,438.4156263786644,10,Clothing,Yes
2022-08-06,94,262.4656668834633,5,Clothing,Yes
2022-08-07,111,486.8240711423511,20,Food,Yes
2022-08-08,234,304.9483438150705,5,Clothing,No
2022-08-09,294,119.68604229409709,10,Clothing,No
2022-08-10,183,412.67741205378013,10,Electronics,No
2022-08-11,77,179.0904876329695,10,Food,No
2022-08-12,77,180.33341509651493,0,Clothing,Yes
2022-08-13,157,25.584293927730915,5,Food,Yes
2022-08-14,93,278.8705015116302,20,Clothing,No
2022-08-15,133,271.8675168289363,20,Clothing,Yes
2022-08-16,79,184.4358272932732,20,Clothing,No
2022-08-17,239,448.1664588190036,0,Electronics,No
2022-08-18,124,73.08671516682551,0,Electronics,Yes
2022-08-19,177,171.74876152197615,10,Electronics,No
2022-08-20,299,167.5755546932142,20,Food,No
2022-08-21,296,55.22238725208558,0,Food,Yes
2022-08-22,141,245.76124308758367,10,Electronics,No
2022-08-23,266,347.0145113770807,20,Food,No
2022-08-24,280,260.711936638158,5,Clothing,Yes
2022-08-25,239,86.91906453093492,10,Clothing,No
2022-08-26,274,194.87012296861556,0,Clothing,Yes
2022-08-27,178,11.271561947986815,0,Electronics,No
2022-08-28,170,435.46754244743755,10,Food,Yes
2022-08-29,76,51.41333376353415,10,Electronics,Yes
2022-08-30,239,302.66626030516096,0,Food,Yes
2022-08-31,170,493.26592797473944,5,Clothing,No
2022-09-01,165,272.92941653379296,20,Electronics,Yes
2022-09-02,254,462.7804619626422,5,Food,Yes
2022-09-03,282,125.69710122752812,10,Food,Yes
2022-09-04,52,382.378150379417,5,Clothing,Yes
2022-09-05,152,270.32021944703166,0,Electronics,Yes
2022-09-06,247,363.0528700818178,10,Electronics,No
2022-09-07,249,40.54726763050831,20,Electronics,No
2022-09-08,204,82.39215503405109,0,Clothing,No
2022-09-09,186,75.22729500786434,0,Electronics,No
2022-09-10,111,346.71109764763224,20,Clothing,No
2022-09-11,214,423.7759295904781,20,Clothing,No
2022-09-12,274,377.3119536842078,5,Clothing,No
2022-09-13,100,24.931354839461136,10,Food,Yes
2022-09-14,283,434.9353407266144,20,Electronics,No
2022-09-15,221,183.53186868863148,20,Electronics,Yes
2022-09-16,201,204.61027792700042,10,Clothing,Yes
2022-09-17,256,61.38589160091564,20,Clothing,No
2022-09-18,108,371.32855098597133,20,Electronics,Yes
2022-09-19,167,99.31910045321945,5,Clothing,Yes
2022-09-20,209,286.34289508922984,0,Electronics,Yes
2022-09-21,145,421.94789308018625,0,Food,Yes
2022-09-22,265,53.71012106890753,0,Clothing,No
2022-09-23,282,272.31442636760653,0,Electronics,No
2022-09-24,229,124.2760416594026,20,Clothing,No
2022-09-25,162,178.03416349634753,10,Electronics,No
2022-09-26,111,242.24527130097252,10,Electronics,No
2022-09-27,290,184.00110860685933,5,Clothing,No
2022-09-28,235,327.92319174287223,5,Food,No
2022-09-29,101,244.9952298595826,20,Electronics,No
2022-09-30,61,296.25774750994293,10,Electronics,No
2022-10-01,88,371.0430129435073,10,Electronics,No
2022-10-02,179,283.29371031571435,0,Food,Yes
2022-10-03,180,297.4023629837719,20,Food,No
2022-10-04,162,286.5846858360942,20,Clothing,Yes
2022-10-05,150,195.5985867161318,0,Food,Yes
2022-10-06,162,175.34894859723985,20,Clothing,Yes
2022-10-07,233,450.827224601056,20,Clothing,Yes
2022-10-08,130,307.7020589238507,5,Food,No
2022-10-09,236,129.7330461776807,10,Clothing,Yes
2022-10-10,162,254.1413719459807,20,Food,No
2022-10-11,51,171.87075582764786,5,Clothing,No
2022-10-12,179,467.50899364233857,10,Food,Yes
2022-10-13,269,13.691837935696622,0,Food,No
2022-10-14,103,120.41307087913883,5,Clothing,Yes
2022-10-15,136,189.02484164028826,5,Electronics,Yes
2022-10-16,278,249.0268023962816,10,Clothing,No
2022-10-17,273,426.90058373971164,0,Food,No
2022-10-18,274,53.064936024670494,5,Electronics,Yes
2022-10-19,178,404.8737945031603,20,Clothing,No
2022-10-20,196,37.27020978491792,20,Clothing,No
2022-10-21,175,422.733877296109,20,Clothing,No
2022-10-22,179,35.30138415851129,0,Electronics,Yes
2022-10-23,102,18.938815899896912,5,Food,Yes
2022-10-24,221,351.51111655954656,20,Clothing,No
2022-10-25,267,498.6552120365132,0,Clothing,No
2022-10-26,209,449.3390288572702,20,Clothing,No
2022-10-27,247,292.2392247247734,10,Clothing,No
2022-10-28,209,459.52385041191053,5,Clothing,No
2022-10-29,296,12.597003134826654,5,Food,Yes
2022-10-30,117,487.78290984311985,0,Food,No
2022-10-31,232,250.4669018368044,0,Clothing,Yes
2022-11-01,252,364.2190873446701,5,Electronics,No
2022-11-02,233,412.22212184514274,20,Food,Yes
2022-11-03,172,362.04406270991126,20,Electronics,No
2022-11-04,194,272.1679987020062,10,Food,Yes
2022-11-05,87,243.54354722194188,20,Clothing,No
2022-11-06,73,420.90545376428616,0,Food,Yes
2022-11-07,118,110.48800447323497,0,Clothing,Yes
2022-11-08,165,484.3170925870748,20,Food,Yes
2022-11-09,147,358.36671463000664,0,Clothing,Yes
2022-11-10,247,107.75839439577668,5,Clothing,Yes
2022-11-11,263,370.7611200122592,5,Clothing,Yes
2022-11-12,188,269.62161135874715,20,Clothing,No
2022-11-13,289,356.5427468657778,5,Electronics,Yes
2022-11-14,193,386.21195570699103,5,Clothing,No
2022-11-15,146,52.772187998940964,10,Electronics,No
2022-11-16,250,257.99093861608003,10,Electronics,No
2022-11-17,173,466.6870277058977,5,Clothing,No
2022-11-18,236,167.114674158162,20,Electronics,No
2022-11-19,119,301.00271780337044,10,Food,Yes
2022-11-20,257,190.9229359398491,0,Clothing,Yes
2022-11-21,142,232.59130638735883,0,Electronics,Yes
2022-11-22,52,278.81552778969507,0,Clothing,No
2022-11-23,197,278.9717701455989,20,Clothing,Yes
2022-11-24,236,108.84792654181555,5,Clothing,Yes
2022-11-25,213,345.4400584611183,0,Electronics,Yes
2022-11-26,196,53.055374508901835,20,Food,Yes
2022-11-27,139,78.02413898658999,10,Food,Yes
2022-11-28,244,11.32834071302154,5,Electronics,No
2022-11-29,196,67.18107142942384,10,Clothing,Yes
2022-11-30,197,241.8514385154272,20,Electronics,No
2022-12-01,145,306.9899217173609,0,Electronics,No
2022-12-02,248,399.2018304835666,0,Electronics,No
2022-12-03,101,62.28263255558367,20,Clothing,No
2022-12-04,282,426.8564554080628,0,Electronics,No
2022-12-05,210,375.5275175188719,5,Clothing,Yes
2022-12-06,217,210.17396353859928,20,Electronics,Yes
2022-12-07,177,467.13965287897776,10,Food,Yes
2022-12-08,88,495.55544346412137,20,Electronics,No
2022-12-09,131,110.45088692608626,5,Electronics,Yes
2022-12-10,153,195.8220066322622,5,Food,Yes
2022-12-11,178,463.96021755895845,20,Clothing,No
2022-12-12,60,363.58230986812583,20,Clothing,No
2022-12-13,269,33.566375542402966,0,Electronics,No
2022-12-14,234,392.94209605819333,5,Food,No
2022-12-15,266,415.69103471697105,20,Clothing,Yes
2022-12-16,227,377.74594313500364,20,Electronics,No
2022-12-17,200,401.77319415056263,5,Food,No
2022-12-18,208,414.31501157947065,20,Clothing,Yes
2022-12-19,271,101.33844352619062,0,Clothing,Yes
2022-12-20,91,125.48895557184989,5,Food,No
2022-12-21,148,320.54169622288686,0,Food,Yes
2022-12-22,56,454.8544039266328,0,Food,No
2022-12-23,193,164.93632532528235,0,Food,No
2022-12-24,139,298.2702711395778,0,Electronics,Yes
2022-12-25,161,344.6612110743949,5,Food,Yes
2022-12-26,298,231.45481463652922,0,Clothing,No
2022-12-27,293,359.75340287910973,0,Clothing,No
2022-12-28,109,450.83704819316483,20,Electronics,No
2022-12-29,162,315.80975664910045,5,Clothing,Yes
2022-12-30,51,274.4927203381702,5,Clothing,No
2022-12-31,178,224.98489094028614,10,Food,No
2023-01-01,97,292.9682727440016,5,Clothing,No
2023-01-02,189,184.12760139101397,5,Electronics,No
2023-01-03,246,201.82623399873594,10,Food,No
2023-01-04,86,270.61016504720527,5,Food,Yes
2023-01-05,209,42.64336507150031,5,Electronics,No
2023-01-06,296,122.2224415531502,5,Food,No
2023-01-07,58,275.9961622005704,5,Food,No
2023-01-08,282,221.44879013685687,10,Electronics,No
2023-01-09,148,173.0797350971173,5,Food,Yes
2023-01-10,196,367.96907703655774,5,Electronics,Yes
2023-01-11,97,349.9216276276358,10,Electronics,Yes
2023-01-12,257,91.69807239675775,20,Clothing,No
2023-01-13,180,440.52826653298473,0,Clothing,No
2023-01-14,197,252.75757693794316,20,Food,Yes
2023-01-15,201,373.3158464581323,10,Food,Yes
2023-01-16,103,290.84391613612047,0,Electronics,Yes
2023-01-17,169,498.8693818026832,10,Food,No
2023-01-18,210,378.6775288190231,10,Electronics,No
2023-01-19,201,356.42042600929494,5,Electronics,Yes
2023-01-20,165,391.500250134868,0,Food,Yes
2023-01-21,124,80.13271291875012,5,Electronics,Yes
2023-01-22,162,110.226850653037,0,Clothing,No
2023-01-23,249,359.8914002895709,10,Food,No
2023-01-24,213,252.0509286941227,10,Clothing,No
2023-01-25,215,379.77129301145715,20,Food,Yes
2023-01-26,153,60.42885506463106,0,Electronics,Yes
2023-01-27,133,272.8758622274514,5,Food,No
2023-01-28,276,195.62256712288868,20,Clothing,Yes
2023-01-29,161,233.93010744802237,20,Electronics,No
2023-01-30,266,305.93935731553114,20,Food,Yes
2023-01-31,148,256.1212902566398,5,Food,Yes
2023-02-01,202,274.53171218529,20,Food,Yes
2023-02-02,142,248.31516617784783,5,Clothing,Yes
2023-02-03,195,210.38803677189168,20,Clothing,No
2023-02-04,177,388.2221704931401,5,Food,Yes
2023-02-05,159,15.979505435841812,10,Electronics,No
2023-02-06,131,303.2369235905612,10,Electronics,No
2023-02-07,243,287.0990901882572,10,Clothing,No
2023-02-08,103,360.92774661914655,10,Electronics,Yes
2023-02-09,212,303.52438874089,10,Clothing,No
2023-02-10,257,415.1314256264484,20,Food,No
2023-02-11,238,479.94664933637364,20,Clothing,No
2023-02-12,218,177.83688601748628,20,Clothing,Yes
2023-02-13,277,121.40198168469364,5,Food,Yes
2023-02-14,210,217.56246258603662,5,Electronics,No
2023-02-15,117,151.0855120731058,5,Clothing,Yes
2023-02-16,82,311.32562894480066,5,Clothing,No
2023-02-17,191,456.8076803330527,10,Food,No
2023-02-18,70,78.16693513010031,10,Electronics,Yes
2023-02-19,97,59.389355477784385,10,Clothing,No
2023-02-20,197,135.4476106082945,0,Food,Yes
2023-02-21,297,365.78683717057635,20,Clothing,Yes
2023-02-22,177,300.5518235768226,5,Food,No
2023-02-23,185,60.0842054703478,5,Electronics,Yes
2023-02-24,184,460.1877559077658,10,Electronics,Yes
2023-02-25,244,397.1414721908025,5,Electronics,No
2023-02-26,194,21.28107634594238,5,Electronics,No
2023-02-27,177,329.1699333842406,20,Clothing,Yes
2023-02-28,82,387.9108675746716,10,Clothing,Yes
2023-03-01,225,193.47333116300678,20,Electronics,No
2023-03-02,253,43.77155428993721,0,Electronics,Yes
2023-03-03,236,47.88732208950576,0,Electronics,Yes
2023-03-04,164,61.08101336538665,0,Clothing,Yes
2023-03-05,263,421.8154196704072,10,Electronics,Yes
2023-03-06,168,456.2362371452994,5,Electronics,Yes
2023-03-07,71,70.17728310440955,10,Electronics,Yes
2023-03-08,287,125.59395695158979,10,Food,Yes
2023-03-09,207,91.10505007997199,5,Electronics,No
2023-03-10,87,101.29723095211914,20,Food,No
2023-03-11,279,420.3704866112211,0,Food,No
2023-03-12,158,172.7517422009201,20,Electronics,No
2023-03-13,100,162.60768938236419,0,Food,No
2023-03-14,231,121.42385422978519,10,Electronics,Yes
2023-03-15,57,307.86825295918675,0,Clothing,Yes
2023-03-16,76,195.85979220891892,10,Clothing,Yes
2023-03-17,76,374.68232940321155,20,Clothing,Yes
2023-03-18,275,110.73410610406238,10,Clothing,No
2023-03-19,70,396.01704547010127,20,Food,Yes
2023-03-20,79,305.8235505477681,5,Electronics,Yes
2023-03-21,146,65.99097702728699,5,Electronics,No
2023-03-22,77,213.10724625977755,5,Electronics,Yes
2023-03-23,160,433.1238889003489,10,Clothing,Yes
2023-03-24,241,462.25051358125756,5,Clothing,No
2023-03-25,274,238.19305993621848,0,Electronics,Yes
2023-03-26,246,245.61011926364603,20,Clothing,Yes
2023-03-27,110,460.0428152202576,20,Electronics,Yes
2023-03-28,97,297.66342982691793,0,Electronics,Yes
2023-03-29,196,26.09486841928479,10,Electronics,Yes
2023-03-30,53,457.24723681077313,10,Electronics,No
2023-03-31,84,131.6309569510044,20,Electronics,No
2023-04-01,241,293.03965750485816,5,Electronics,No
2023-04-02,98,91.10152553970717,10,Electronics,No
2023-04-03,66,26.600788520831543,10,Clothing,No
2023-04-04,221,162.62185385505114,0,Electronics,No
2023-04-05,269,392.44289669758297,0,Electronics,Yes
2023-04-06,207,146.0177145884149,5,Clothing,No
2023-04-07,270,117.84763489973756,10,Clothing,No
2023-04-08,95,114.21358432720088,10,Clothing,Yes
2023-04-09,166,262.4351043793382,0,Electronics,Yes
2023-04-10,55,488.01524468455057,10,Food,No
2023-04-11,148,234.9046041283364,20,Food,Yes
2023-04-12,173,283.0796307561235,0,Clothing,No
2023-04-13,282,431.70968876645964,5,Food,Yes
2023-04-14,86,272.1841622774927,0,Clothing,No
2023-04-15,73,100.38680699523948,10,Electronics,Yes
2023-04-16,142,156.80199676557376,5,Food,Yes
2023-04-17,290,161.86909387161936,0,Electronics,No
2023-04-18,95,204.68587657422296,20,Food,No
2023-04-19,230,219.1265636150072,20,Electronics,No
2023-04-20,144,401.893190816392,0,Food,No
2023-04-21,148,181.19962953417317,20,Electronics,No
2023-04-22,237,239.43359593627588,20,Electronics,Yes
2023-04-23,274,316.2382336550156,20,Food,No
2023-04-24,165,195.08571424568296,5,Electronics,No
2023-04-25,240,419.9167585132431,20,Electronics,Yes
2023-04-26,262,297.85226607469644,20,Electronics,Yes
2023-04-27,209,154.08189281827606,20,Food,No
2023-04-28,264,359.88900789701586,5,Food,Yes
2023-04-29,210,268.5473877709451,0,Electronics,Yes
2023-04-30,116,271.883386716051,10,Electronics,No
2023-05-01,177,245.7330947099171,20,Food,Yes
2023-05-02,67,253.535854922412,0,Food,Yes
2023-05-03,74,385.02457772245793,20,Electronics,No
2023-05-04,283,60.460924872344606,5,Electronics,No
2023-05-05,272,173.83777754213628,0,Electronics,Yes
2023-05-06,103,46.99664826390572,5,Clothing,Yes
2023-05-07,107,379.0906481662509,20,Food,No
2023-05-08,116,143.42790881294673,20,Clothing,Yes
2023-05-09,153,449.74090081125325,5,Food,Yes
2023-05-10,223,268.02344866305395,10,Food,Yes
2023-05-11,73,402.3673880281993,5,Food,No
2023-05-12,163,489.676403451821,20,Food,Yes
2023-05-13,81,421.4965411337196,5,Food,Yes
2023-05-14,224,434.8269424056465,10,Food,No
2023-05-15,135,209.9124027287739,5,Food,Yes
2023-05-16,200,280.3440716770765,10,Clothing,Yes
2023-05-17,243,134.4053963812191,10,Electronics,No
2023-05-18,176,106.09541884979187,5,Electronics,No
2023-05-19,204,257.69886076195655,5,Clothing,No
2023-05-20,283,301.5740000532061,0,Clothing,No
2023-05-21,179,176.24291048913358,20,Clothing,Yes
2023-05-22,267,289.02732370411513,10,Clothing,Yes
2023-05-23,66,444.85563643161646,0,Food,No
2023-05-24,153,282.7935765438494,5,Electronics,No
2023-05-25,210,363.1984171921482,20,Food,Yes
2023-05-26,186,404.6043340053735,0,Electronics,No
2023-05-27,92,494.477103158167,10,Electronics,Yes
2023-05-28,295,305.56672706672,0,Clothing,No
2023-05-29,225,405.3565729916671,10,Food,Yes
2023-05-30,88,481.6981660918886,5,Clothing,No
2023-05-31,270,472.76076553286396,20,Food,No
2023-06-01,219,79.13010590107965,20,Electronics,Yes
2023-06-02,296,209.1322310540258,20,Clothing,No
2023-06-03,75,168.75512994233182,5,Clothing,Yes
2023-06-04,148,52.59325732567117,10,Electronics,Yes
2023-06-05,99,320.28797970637066,5,Electronics,Yes
2023-06-06,202,370.59326046604116,20,Electronics,Yes
2023-06-07,201,425.5827667787729,5,Clothing,Yes
2023-06-08,62,70.16067593472717,5,Food,No
2023-06-09,109,439.457597178894,5,Clothing,No
2023-06-10,299,325.0335261709841,10,Food,Yes
2023-06-11,184,354.9336062178696,0,Clothing,No
2023-06-12,106,456.20576173474893,0,Clothing,Yes
2023-06-13,85,316.13302281119303,5,Electronics,No
2023-06-14,222,174.5742700034192,0,Food,No
